"Position","Conservation_2015_2025","Conservation_2000_2025","Conservation_1975_2025","Average_Conservation"
1,93.0351970950142,88.4492565696128,82.8448506048881,88.1097680898383
2,90.0079913274385,91.1647116853856,93.6016194699332,91.5914408275858
3,92.3212346644141,89.1231370847672,85.232901182957,88.8924243107128
4,91.9829265563749,89.7814124813303,83.2652411614545,88.3431933997199
5,92.6933560660109,93.8045179438777,86.005709964782,90.8345279915569
6,97.4440213222988,89.0973923881538,83.4690395765938,90.0034844290155
7,91.0802855575457,92.0078364056535,92.6022684522904,91.8967968051632
8,97.4507210240699,97.0490930331871,88.443247617688,94.3143538916484
9,94.8565291264094,94.7013100991026,86.1918374043889,91.9165588766336
10,93.3565333671868,93.6094512837008,90.8759128535166,92.6139658348014
11,93.163675875403,93.4359833230264,96.4786378662102,94.3594323548799
12,99.8639452899806,98.6034364420921,88.9422713434324,95.803217691835
13,99.6570086758584,92.8928228886798,86.5005316287279,93.0167877310887
14,98.5251536010765,94.7164743039757,95.7700305148028,96.337219473285
15,91.9686260540038,91.4131310340017,97.8017059178092,93.7278210019382
16,96.677147175651,90.009144121781,96.3751208297908,94.3538040424076
17,95.8883311343379,97.5117111182772,81.358394487761,91.5861455801253
18,90.9533215570264,94.9677114584483,90.8061234513298,92.2423854889348
19,96.0511466907337,95.8873842307366,89.7816196205094,93.9067168473266
20,99.3591498676687,85.2433474408463,91.6461894623935,92.0828955903028
21,98.2802527723834,90.5913924397901,94.0936009259894,94.321748712721
22,97.3798833042383,87.9670615829527,89.8904139660299,91.745786284407
23,92.1512454212643,90.4125573434867,84.0382297225296,88.8673441624269
24,96.6083526285365,96.3379473634996,90.6255493913777,94.5239497944713
25,95.9897785750218,89.2667631288059,96.9930865024216,94.0832094020831
26,90.5449878820218,98.1091836574487,89.1331866979599,92.5957860791435
27,95.4262619977817,87.3132771891542,92.3125849752687,91.6840413874015
28,90.8874205686152,92.0677794055082,81.150291102007,88.0351636920435
29,90.1552206045017,95.4647512291558,80.2199712176807,88.6133143504461
30,90.8148490078747,95.6757688513026,83.7439712309279,90.0781963633684
31,90.7137696398422,85.1957565671764,89.5249836365692,88.4781699478626
32,95.0045125698671,88.4946531979367,90.2692745728418,91.2561467802152
33,96.6365000815131,97.8472586944699,84.7241874323227,93.0693154027686
34,94.5063830958679,86.2770826998167,93.2683368530124,91.350600882899
35,95.2152806636877,93.3777104886249,81.7434631595388,90.1121514372838
36,90.352572966367,97.476322626695,95.1766116940416,94.3351690957012
37,99.4404248800129,89.3107035667636,92.7434928882867,93.831540445021
38,95.9047576715238,94.5578856370412,87.2799351159483,92.5808594748378
39,97.0724600739777,85.9620387377217,86.318450297229,89.7843163696428
40,92.765636947006,94.7512692431919,84.8563895793632,90.7910985898537
41,90.8866748586297,96.5651036566123,90.610811767634,92.687530094292
42,99.3898582854308,85.3922552377917,83.0466410303488,89.2762515178571
43,95.7745341956615,96.5299243452027,90.7149602128193,94.3398062512279
44,90.2979103056714,87.9828528850339,82.819120450411,87.0332945470388
45,90.810078016948,98.3584836274385,89.453566510696,92.8740427183608
46,91.4588932087645,95.1106377611868,94.1635521575809,93.577694375844
47,96.2913923687302,96.7879740134813,94.2990465653129,95.7928043158415
48,92.5456627365202,94.1159595986828,97.0739708370529,94.5785310574186
49,94.7475450742058,96.6614297488704,83.7827511578798,91.7305753269854
50,93.2154801837169,90.5246306448244,87.2034662505612,90.3145256930341
51,98.9836020418443,91.348121012561,94.0692229066044,94.8003153203366
